customer_name,date,time,total,payment_method
MR. O.1.¥. (M) SDN BHD,28-05-18,17:00 ,2.70,Cash
|,03-05-18,14:12 ,69.20,Cash
RESTORAN WAN SHENG,30-06-2018,"22:16:06
",4.20,Cash
Ee,23-08-2018,"17:31:54
",4.60,Cash
RESTORAN WAN SHENG,18-06-2018,"16:15:47
",6.50,Cash
RESTORAN WAN SHENG,12-06-2018,"17:46:16
",4.60,Cash
RESTORAN WAN SHENG,21-06-2018,"18:54:22
",4.60,Cash
RESTORAN WAN SHENG,09-06-2018,"16:00:43
",4.80,Cash
PappaRich BMC,,08:34:31 PM,15.67,Cash
10 GRAM Gourmet Sbn Bhd,11-06-2018,"12:51:34
",4.00,Cash
LEONG HENG SHELL SERVICE STATION,20/06/18,00:05 ,50.00,Cash
PROSPER NIAGA,26/06/18,22:40 ,100.00,Cash
RESTORAN WAN SHENG,01-06-2018,"18:21:09
 ",4.80,Cash
RESTORAN WAN SHENG,04-06-70,,6.70,Cash
RESTORAN WAN SHENG,26-06-2018,"17:08:54
",4.60,Cash
|,26-06-2018,"13:37:55
",4.10,Cash
"me 0 Sean, 7 |) eee",29-06-2018,"16:13:05
",7.20,Cash
RESTORAN WAN SHENG,11-06-2018,"17:11:42
",,Cash
RESTORAN WAN SHENG,27-06-2018,"12:15:15
",2.30,Cash
RESTORAN WAN SHENG,20-08-2018,"13:11:45
",9.60,Cash
RESTORAN WAN SHENG,01-06-2018,"14:20:08
",4.80,Cash
PappaRich BMC,,10:00,42.64,Cash
SUSHI MENTAI - MAHKOTA CHERAS,04-06-2018,"18:11:23
",,Cash
MR. Dul.¥. (KUCHAI) SDN BHD,15-06-18,17:12 ,8.95,Cash
MR. D.I.¥. (KUCHAI) SDN BHD,21-41-61,13:27 ,27.27,Cash
99 SPEED MART 5/B {519537-X),02-05-18,,23.60,Cash
99 SPEED MART 5/B {$19537-X),85-25-18,,137.15,Cash
De,13-05-18,3:46,22.91,Cash
99 SPEED MART S/B (S19537-X),04-06-18,,23.40,Cash
J .,04-06-18,,20.90,Cash
MR. D.I.¥. (KUCHAI) SDN BHD,11-06-18,17:17 ,11.23,Cash
|,25-06-18,11:25 ,17.45,Cash
FILL IN ENTERPRISE,03/06/18,00:23 ,100.00,Cash
(481500-M),04-05-18,12:50:51 PM,19.01,Cash
Dion Realties Sdn Bhd (Co. No:20194-1),30/05/18,"11:01

",5.00,
Dion Realties Sdn Bhd (Co. No:20154-T),28/05/22,"11:41

",10.00,
Sanjung Realiti Sdn. Bhd. (779763-K),27/06/18,"10:08

",1.50,
(481500-M),11/06/2018,3:38:36 PM,48.00,Cash
Dion Realties Sdn Bhd (Co. No:20154-1),25/06/18,"11:18

",10.00,
x,17-06-13,12:56 ,,Cash
TY PRICE DISC NV,,,,
JIMART@SP3,3-01-1479,7:36:12 PM,0.00,Cash
|,3-01-1488,4:37:37 PM,0.00,Cash
PANDAH INDAH PULAU KETAM RESTAURANT,30-04-2018,"19:50:14
",93.00,Cash
KESTAURANT JIAWE|,11/5/2018,"13:14:32
",27.00,Cash
99 SPEED MART S/B (519S37-X),03-05-18,09:41PM,19.90,Cash
ONE ONE THREE SEAFOOD RESTAURANT SDN 1...,28-04-2018,"20:10:51
",62.00,Cash
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,05-06-2018,"20:23:14
",52.00,Cash
|,22-02-2018,"19:54:52
",67.00,Cash
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,23-06-2018,"23:28:57
",106.00,Cash
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,19-05-2018,"12:46:58
",40.00,Cash
,,,,
TAMAN BERKELEYA,,,27.90,Cash
KEDAI PAPAN YEW CHUAN,20/04/2078,,82.60,Cash
KEDAI PAPAN YEW CHUAN ;,17/04/2018,"10:60:00
",180.00,Cash
KEDAI PAPAN YEW CHUAN,,"11:22:00
",115.00,Cash
KEDAI PAPAN YEW CHUAN,03/05/2078,13:54,168.00,Cash
KEDAI PAPAN YEW CHUAN,,"17:00
",1.20,Cash
KEDAI PAPAN YEW CHUAN,,"01:00
",381.59,Cash
|,23/05/2078,"15:28:00
",163.50,Cash
KEDAI PAPAN YEW CHUAN,,,65.00,Cash
EE ES,20/08/2018,12:53 PM,85.20,
AMTECH ELECTRICAL SUPPLIES,27/06/18,,,Cash
Cash Sale ;,09/06/2018,12:17:20 PM,489.30,Cash
POPULAR BOOK,03/04/18,19:19 ,,Cash
OCEAN LC PACKAGING ENTERPRISE,27/06/2018,"12:45
",,Cash
MR. D.I.¥. (M) SDN BHD,15-07-18,10:35 ,7.16,Cash
PASAR RAYA MEGA MAJU,03/07/2018,5:22:43 PM,0.00,Cash
_ ONE THREE SEAFOOD RESTAURANT SON BHD,14-06-2018,"20:41:44
",59.00,Cash
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,13-06-2018,"22:53:19
",36.00,Cash
Elz),30-05-2018,"13:45:46
",82.50,Cash
4,17-06-2018,"14:07:29
",58.00,Cash
mae Ot,15-06-2018,"11:35:35
",148.50,Cash
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,20-06-2018,"21:36:11
",36.00,Cash
",",23-08-2018,20:52:16 ,179.50,Cash
(Co. No. 113825-W),05/03/18,15:02 ,,Cash
BOON SENG PAPER SDN BHD (1248717-W),19/03/2018,1:01:43 PM,31.80,
F i i ee es of *,14/03/2018,4:06 ,1.00,Cash
3180303,,27:05 ,79.50,
3180303,20/03/2018,"13:01
",102.00,Cash
3180303,,,12.00,
| HON HWA HARDWARE TRADING,21/09/2017,10:20:37 AM,10.40,Cash
